DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_002481295.1 #ff0000
RS_GCF_000382385.1 #ff0000
GB_GCA_015060535.1 #ff0000
RS_GCF_018127965.1 #ff0000
GB_GCA_900315075.1 #ff0000
GB_GCA_902783625.1 #ff0000
RS_GCF_013166595.1 #ff0000
GB_GCA_900318685.1 #ff0000
GB_GCA_900316685.1 #ff0000
GB_GCA_002353975.1 #ff0000
GB_GCA_902792855.1 #ff0000
GB_GCA_900546575.1 #ff0000
RS_GCF_000312305.1 #ff0000
GB_GCA_902762325.1 #ff0000
GB_GCA_000436035.1 #ff0000
RS_GCF_000430525.1 #ff0000
GB_GCA_900547005.1 #ff0000
RS_GCF_000614105.1 #ff0000
RS_GCF_000613725.1 #ff0000
GB_GCA_905236755.1 #ff0000
GB_GCA_002394365.1 #ff0000
GB_GCA_900318855.1 #ff0000
GB_GCA_900543585.1 #ff0000
RS_GCF_900290275.1 #ff0000
GB_GCA_900316475.1 #ff0000
GB_GCA_902782305.1 #ff0000
GB_GCA_902792685.1 #ff0000
RS_GCF_002265625.1 #ff0000
RS_GCF_000426585.1 #ff0000
RS_GCF_000614025.1 #ff0000
RS_GCF_000377625.1 #ff0000
RS_GCF_018127785.1 #ff0000
GB_GCA_002353825.1 #ff0000
RS_GCF_018128065.1 #ff0000
GB_GCA_018053665.1 #ff0000
GB_GCA_900554545.1 #ff0000
RS_GCF_900110895.1 #ff0000
GB_GCA_017449725.1 #ff0000
GB_GCA_900322095.1 #ff0000
GB_GCA_902786565.1 #ff0000
GB_GCA_900553595.1 #ff0000
GB_GCA_900318815.1 #ff0000
GB_GCA_900551055.1 #ff0000
GB_GCA_905233245.1 #ff0000
RS_GCF_013166515.1 #ff0000
GB_GCA_004555245.1 #ff0000
GB_GCA_017415455.1 #ff0000
GB_GCA_900322035.1 #ff0000
GB_GCA_900199555.1 #ff0000
GB_GCA_002372575.1 #ff0000
GB_GCA_900318885.1 #ff0000
GB_GCA_900315565.1 #ff0000
GB_GCA_900553155.1 #ff0000
GB_GCA_900315035.1 #ff0000
RS_GCF_000518545.1 #ff0000
GB_GCA_900554695.1 #ff0000
RS_GCF_900109055.1 #ff0000
GB_GCA_017479675.1 #ff0000
GB_GCA_900556395.1 #ff0000
GB_GCA_902790625.1 #ff0000
GB_GCA_900552515.1 #ff0000
GB_GCA_900320905.1 #ff0000
GB_GCA_002299635.1 #ff0000
GB_GCA_900319305.1 #ff0000
GB_GCA_000436695.1 #ff0000
GB_GCA_900318585.1 #ff0000
RS_GCF_001262015.1 #ff0000
GB_GCA_900556795.1 #ff0000
GB_GCA_900540375.1 #ff0000
GB_GCA_900544825.1 #ff0000
GB_GCA_900550035.1 #ff0000
GB_GCA_900548745.1 #ff0000
GB_GCA_902798615.1 #ff0000
GB_GCA_900557035.1 #ff0000
RS_GCF_000614205.1 #ff0000
GB_GCA_002409785.1 #ff0000
GB_GCA_013333285.2 #ff0000
GB_GCA_902799905.1 #ff0000
GB_GCA_902769705.1 #ff0000
GB_GCA_902799355.1 #ff0000
GB_GCA_900544495.1 #ff0000
GB_GCA_902799765.1 #ff0000
RS_GCF_000762405.1 #ff0000
GB_GCA_002449845.1 #ff0000
RS_GCF_900110085.1 #ff0000
GB_GCA_902761605.1 #ff0000
RS_GCF_000479005.1 #ff0000
GB_GCA_017651265.1 #ff0000
GB_GCA_900315635.1 #ff0000
GB_GCA_900315105.1 #ff0000
GB_GCA_000433175.1 #ff0000
GB_GCA_900313805.1 #ff0000
RS_GCF_900107775.1 #ff0000
GB_GCA_902801425.1 #ff0000
GB_GCA_902801155.1 #ff0000
RS_GCF_000599605.1 #ff0000
GB_GCA_900319895.1 #ff0000
GB_GCA_902776545.1 #ff0000
GB_GCA_002353555.1 #ff0000
GB_GCA_000431975.1 #ff0000
RS_GCF_000218235.1 #ff0000
GB_GCA_900553965.1 #ff0000
RS_GCF_003043925.1 #ff0000
GB_GCA_902767045.1 #ff0000
RS_GCF_013166605.1 #ff0000
RS_GCF_000426565.1 #ff0000
GB_GCA_905210845.1 #ff0000
GB_GCA_900322175.1 #ff0000
GB_GCA_017627765.1 #ff0000
GB_GCA_002372235.1 #ff0000
GB_GCA_900314455.1 #ff0000
GB_GCA_902786665.1 #ff0000
GB_GCA_017471245.1 #ff0000
GB_GCA_900770395.1 #ff0000
GB_GCA_002392645.1 #ff0000
GB_GCA_900552965.1 #ff0000
GB_GCA_902774925.1 #ff0000
RS_GCF_000585355.1 #ff0000
GB_GCA_905216025.1 #ff0000
GB_GCA_017475005.1 #ff0000
GB_GCA_002353485.1 #ff0000
GB_GCA_017458005.1 #ff0000
GB_GCA_902801375.1 #ff0000
GB_GCA_902770635.1 #ff0000
RS_GCF_900107705.1 #ff0000
GB_GCA_900317545.1 #ff0000
GB_GCA_017413085.1 #ff0000
GB_GCA_902762565.1 #ff0000
GB_GCA_017550455.1 #ff0000
GB_GCA_002439605.1 #ff0000
GB_GCA_902780635.1 #ff0000
GB_GCA_905235835.1 #ff0000
GB_GCA_902792635.1 #ff0000
RS_GCF_000613405.1 #ff0000
GB_GCA_902766505.1 #ff0000
GB_GCA_900557405.1 #ff0000
GB_GCA_002299275.1 #ff0000
GB_GCA_902800435.1 #ff0000
GB_GCA_902800595.1 #ff0000
GB_GCA_002297965.1 #ff0000
GB_GCA_017474925.1 #ff0000
RS_GCF_000177075.1 #ff0000
GB_GCA_900546345.1 #ff0000
RS_GCF_000146675.1 #ff0000
GB_GCA_902775975.1 #ff0000
GB_GCA_902767775.1 #ff0000
GB_GCA_900548585.1 #ff0000
GB_GCA_017458125.1 #ff0000
GB_GCA_902768785.1 #ff0000
GB_GCA_900119285.1 #ff0000
GB_GCA_015256945.1 #ff0000
GB_GCA_002440225.1 #ff0000
GB_GCA_018054505.1 #ff0000
GB_GCA_902771445.1 #ff0000
RS_GCF_000702825.1 #ff0000
GB_GCA_017478025.1 #ff0000
GB_GCA_002353295.1 #ff0000
GB_GCA_900549175.1 #ff0000
GB_GCA_002395135.1 #ff0000
GB_GCA_002451555.1 #ff0000
GB_GCA_902800585.1 #ff0000
GB_GCA_017428055.1 #ff0000
GB_GCA_902771785.1 #ff0000
GB_GCA_900553465.1 #ff0000
GB_GCA_002392835.1 #ff0000
GB_GCA_900314195.1 #ff0000
GB_GCA_902800185.1 #ff0000
GB_GCA_900313235.1 #ff0000
GB_GCA_003483565.1 #ff0000
GB_GCA_902776475.1 #ff0000
GB_GCA_902800365.1 #ff0000
RS_GCF_000621725.1 #ff0000
GB_GCA_905202125.1 #ff0000
RS_GCF_008016795.1 #ff0000
GB_GCA_902784565.1 #ff0000
RS_GCF_003043945.1 #ff0000
GB_GCA_902776195.1 #ff0000
GB_GCA_017508965.1 #ff0000
GB_GCA_002353205.1 #ff0000
RS_GCF_000191065.1 #ff0000
GB_GCA_902803455.1 #ff0000
GB_GCA_017445845.1 #ff0000
GB_GCA_902778535.1 #ff0000
GB_GCA_900316445.1 #ff0000
GB_GCA_900321965.1 #ff0000
GB_GCA_900320845.1 #ff0000
RS_GCF_000373185.1 #ff0000
GB_GCA_017548525.1 #ff0000
GB_GCA_902769805.1 #ff0000
GB_GCA_004557285.1 #ff0000
GB_GCA_017477435.1 #ff0000
GB_GCA_902784755.1 #ff0000
GB_GCA_900199655.1 #ff0000
GB_GCA_905234145.1 #ff0000
GB_GCA_900551985.1 #ff0000
GB_GCA_902781315.1 #ff0000
GB_GCA_902778255.1 #ff0000
GB_GCA_900314365.1 #ff0000
GB_GCA_902798285.1 #ff0000
GB_GCA_902798425.1 #ff0000
RS_GCF_002251245.1 #ff0000
RS_GCF_001553265.1 #ff0000
GB_GCA_902775075.1 #ff0000
GB_GCA_017617615.1 #ff0000
GB_GCA_017934525.1 #ff0000
GB_GCA_002371715.1 #ff0000
GB_GCA_002342415.1 #ff0000
GB_GCA_017548275.1 #ff0000
GB_GCA_016291005.1 #ff0000
GB_GCA_017645645.1 #ff0000
GB_GCA_017428925.1 #ff0000
GB_GCA_017467565.1 #ff0000
GB_GCA_016286585.1 #ff0000
GB_GCA_017412705.1 #ff0000
GB_GCA_017443345.1 #ff0000
GB_GCA_017442765.1 #ff0000
GB_GCA_017518935.1 #ff0000
GB_GCA_017524385.1 #ff0000
GB_GCA_002305505.1 #ff0000
GB_GCA_017964785.1 #ff0000
GB_GCA_017645905.1 #ff0000
GB_GCA_017538105.1 #ff0000
RS_GCF_000163055.2 #ff0000
GB_GCA_017449025.1 #ff0000
GB_GCA_017548605.1 #ff0000
GB_GCA_017423565.1 #ff0000
GB_GCA_017940545.1 #ff0000
RS_GCF_000160535.1 #ff0000
GB_GCA_017470055.1 #ff0000
GB_GCA_902774815.1 #ff0000
GB_GCA_018065145.1 #ff0000
GB_GCA_015060625.1 #ff0000
RS_GCF_000758925.1 #ff0000
GB_GCA_017442825.1 #ff0000
GB_GCA_002317385.1 #ff0000
GB_GCA_017941345.1 #ff0000
RS_GCF_900155655.1 #ff0000
GB_GCA_905235975.1 #ff0000
RS_GCF_000424185.1 #ff0000
GB_GCA_017965725.1 #ff0000
GB_GCA_016901395.1 #ff0000
GB_GCA_004554665.1 #ff0000
GB_GCA_016283605.1 #ff0000
GB_GCA_902761905.1 #ff0000
GB_GCA_017642485.1 #ff0000
GB_GCA_900554835.1 #ff0000
GB_GCA_900555035.1 #ff0000
GB_GCA_017460515.1 #ff0000
GB_GCA_017959365.1 #ff0000
GB_GCA_017389705.1 #ff0000
GB_GCA_016284895.1 #ff0000
GB_GCA_016287755.1 #ff0000
GB_GCA_002393725.1 #ff0000
GB_GCA_017455495.1 #ff0000
GB_GCA_017483785.1 #ff0000
GB_GCA_017444365.1 #ff0000
GB_GCA_902800925.1 #ff0000
GB_GCA_017476785.1 #ff0000
GB_GCA_905233555.1 #ff0000
RS_GCF_003932845.1 #ff0000
GB_GCA_017467705.1 #ff0000
GB_GCA_905215655.1 #ff0000
GB_GCA_902770845.1 #ff0000
GB_GCA_016286575.1 #ff0000
RS_GCF_003977605.1 #ff0000
GB_GCA_017554385.1 #ff0000
GB_GCA_905234265.1 #ff0000
GB_GCA_900557255.1 #ff0000
GB_GCA_017460765.1 #ff0000
GB_GCA_002316005.1 #ff0000
GB_GCA_017547605.1 #ff0000
GB_GCA_017619275.1 #ff0000
GB_GCA_017545045.1 #ff0000
GB_GCA_902784615.1 #ff0000
GB_GCA_002361655.1 #ff0000
GB_GCA_016285245.1 #ff0000
GB_GCA_016281055.1 #ff0000
GB_GCA_900769055.1 #ff0000
GB_GCA_017471465.1 #ff0000
GB_GCA_017960525.1 #ff0000
GB_GCA_902770195.1 #ff0000
GB_GCA_017961115.1 #ff0000
GB_GCA_016285075.1 #ff0000
GB_GCA_001552765.1 #ff0000
GB_GCA_905235325.1 #ff0000
GB_GCA_016291085.1 #ff0000
GB_GCA_002298545.1 #ff0000
GB_GCA_905211345.1 #ff0000
GB_GCA_004792655.1 #ff0000
GB_GCA_016302965.1 #ff0000
GB_GCA_002371695.1 #ff0000
GB_GCA_900770025.1 #ff0000
GB_GCA_017557185.1 #ff0000
GB_GCA_016286995.1 #ff0000
GB_GCA_902799655.1 #ff0000
GB_GCA_017538195.1 #ff0000
GB_GCA_900772835.1 #ff0000
GB_GCA_905236455.1 #ff0000
GB_GCA_902779455.1 #ff0000
GB_GCA_017623155.1 #ff0000
GB_GCA_900762125.1 #ff0000
GB_GCA_905233825.1 #ff0000
GB_GCA_002393705.1 #ff0000
GB_GCA_017483805.1 #ff0000
GB_GCA_017618275.1 #ff0000
GB_GCA_900768785.1 #ff0000
GB_GCA_902783165.1 #ff0000
GB_GCA_902784065.1 #ff0000
GB_GCA_902799975.1 #ff0000
GB_GCA_017417465.1 #ff0000
GB_GCA_017475265.1 #ff0000
GB_GCA_017650905.1 #ff0000
GB_GCA_017462915.1 #ff0000
GB_GCA_900550365.1 #ff0000
GB_GCA_017847725.1 #ff0000
GB_GCA_902772585.1 #ff0000
GB_GCA_002363695.1 #ff0000
GB_GCA_902800245.1 #ff0000
GB_GCA_017619755.1 #ff0000
RS_GCF_002251435.1 #ff0000
GB_GCA_905198745.1 #ff0000
GB_GCA_017470345.1 #ff0000
GB_GCA_002437115.1 #ff0000
GB_GCA_017449495.1 #ff0000
GB_GCA_900547085.1 #ff0000
GB_GCA_017561825.1 #ff0000
GB_GCA_017458225.1 #ff0000
GB_GCA_902760315.1 #ff0000
GB_GCA_902800495.1 #ff0000
GB_GCA_017428805.1 #ff0000
GB_GCA_016291915.1 #ff0000
GB_GCA_016284635.1 #ff0000
GB_GCA_017619445.1 #ff0000
GB_GCA_902780025.1 #ff0000
GB_GCA_002405875.1 #ff0000
GB_GCA_017615355.1 #ff0000
GB_GCA_002353525.1 #ff0000
GB_GCA_017509155.1 #ff0000
GB_GCA_905214625.1 #ff0000
GB_GCA_905236815.1 #ff0000
GB_GCA_018065415.1 #ff0000
GB_GCA_018385335.1 #ff0000
GB_GCA_902785945.1 #ff0000
GB_GCA_902765585.1 #ff0000
GB_GCA_017554105.1 #ff0000
GB_GCA_017623335.1 #ff0000
GB_GCA_902768105.1 #ff0000
GB_GCA_017940185.1 #ff0000
GB_GCA_017474515.1 #ff0000
GB_GCA_902799455.1 #ff0000
GB_GCA_002342665.1 #ff0000
GB_GCA_002490315.1 #ff0000
GB_GCA_004558865.1 #ff0000
GB_GCA_017395215.1 #ff0000
GB_GCA_902764705.1 #ff0000
GB_GCA_017447515.1 #ff0000
GB_GCA_900770515.1 #ff0000
GB_GCA_018065185.1 #ff0000
GB_GCA_017556145.1 #ff0000
GB_GCA_002449535.1 #ff0000
GB_GCA_905373605.1 #ff0000
GB_GCA_017483185.1 #ff0000
GB_GCA_900765465.1 #ff0000
GB_GCA_900770845.1 #ff0000
GB_GCA_016291495.1 #ff0000
RS_GCF_000688375.1 #ff0000
GB_GCA_017430675.1 #ff0000
RS_GCF_018127925.1 #ff0000
GB_GCA_017455845.1 #ff0000
GB_GCA_017424205.1 #ff0000
GB_GCA_002407775.1 #ff0000
GB_GCA_905233425.1 #ff0000
GB_GCA_017635615.1 #ff0000
GB_GCA_902776685.1 #ff0000
GB_GCA_902803475.1 #ff0000
GB_GCA_017623655.1 #ff0000
GB_GCA_017554145.1 #ff0000
GB_GCA_017402445.1 #ff0000
GB_GCA_017458195.1 #ff0000
GB_GCA_902795605.1 #ff0000
RS_GCF_018127805.1 #ff0000
GB_GCA_017619375.1 #ff0000
GB_GCA_002317355.1 #ff0000
GB_GCA_017551005.1 #ff0000
GB_GCA_017469955.1 #ff0000
GB_GCA_905234815.1 #ff0000
GB_GCA_900771975.1 #ff0000
GB_GCA_900548535.1 #ff0000
GB_GCA_016291595.1 #ff0000
GB_GCA_902776935.1 #ff0000
RS_GCF_000619825.1 #ff0000
GB_GCA_902774795.1 #ff0000
GB_GCA_905235905.1 #ff0000
RS_GCF_017347605.1 #ff0000
RS_GCF_000614065.1 #ff0000
RS_GCF_003609775.1 #ff0000
GB_GCA_017400455.1 #ff0000
GB_GCA_902775605.1 #ff0000
GB_GCA_017541365.1 #ff0000
GB_GCA_017459445.1 #ff0000
GB_GCA_016281815.1 #ff0000
GB_GCA_017474485.1 #ff0000
GB_GCA_013333935.1 #ff0000
GB_GCA_905236875.1 #ff0000
RS_GCF_900142525.1 #ff0000
RS_GCF_003096815.1 #ff0000
GB_GCA_902771155.1 #ff0000
GB_GCA_017617725.1 #ff0000
GB_GCA_017548385.1 #ff0000
GB_GCA_016285055.1 #ff0000
GB_GCA_902785695.1 #ff0000
GB_GCA_902778265.1 #ff0000
RS_GCF_900113305.1 #ff0000
GB_GCA_905234355.1 #ff0000
GB_GCA_016290175.1 #ff0000
GB_GCA_017557405.1 #ff0000
GB_GCA_902794405.1 #ff0000
GB_GCA_002361535.1 #ff0000
GB_GCA_017467535.1 #ff0000
GB_GCA_017632825.1 #ff0000
GB_GCA_002369515.1 #ff0000
GB_GCA_002379425.1 #ff0000
GB_GCA_905233165.1 #ff0000
GB_GCA_902763615.1 #ff0000
GB_GCA_017474845.1 #ff0000
RS_GCF_000687715.1 #ff0000
GB_GCA_905233985.1 #ff0000
GB_GCA_905234845.1 #ff0000
GB_GCA_017965475.1 #ff0000
GB_GCA_905372445.1 #ff0000
GB_GCA_902779745.1 #ff0000
GB_GCA_017449675.1 #ff0000
GB_GCA_900769275.1 #ff0000
RS_GCF_000613945.1 #ff0000
GB_GCA_905236165.1 #ff0000
GB_GCA_902789415.1 #ff0000
GB_GCA_017478085.1 #ff0000
GB_GCA_002305235.1 #ff0000
GB_GCA_015060485.1 #ff0000
GB_GCA_016709005.1 #ff0000
GB_GCA_016708105.1 #ff0000
GB_GCA_016192075.1 #ff0000
GB_GCA_016719925.1 #ff0000
RS_GCF_001294625.1 #ff0000
RS_GCF_003185915.1 #ff0000
RS_GCF_002909445.1 #ff0000
RS_GCF_900105965.1 #ff0000
RS_GCF_011045165.1 #ff0000
RS_GCF_017353415.1 #ff0000
RS_GCF_002929705.1 #ff0000
RS_GCF_013376095.1 #ff0000
RS_GCF_003268655.1 #ff0000
RS_GCF_001281315.1 #ff0000
RS_GCF_000785535.1 #ff0000
RS_GCF_001445575.1 #ff0000
RS_GCF_000482545.1 #ff0000
RS_GCF_017876675.1 #ff0000
RS_GCF_003219795.1 #ff0000
RS_GCF_013376105.1 #ff0000
RS_GCF_016820535.1 #ff0000
RS_GCF_002929305.1 #ff0000
RS_GCF_003219815.1 #ff0000
RS_GCF_003946885.1 #ff0000
RS_GCF_008831035.1 #ff0000
GB_GCA_900554945.1 #ff0000
GB_GCA_016704895.1 #ff0000
GB_GCA_005881895.1 #ff0000
GB_GCA_905339295.1 #ff0000
GB_GCA_018971195.1 #ff0000
GB_GCA_018241785.1 #ff0000
GB_GCA_018241745.1 #ff0000
GB_GCA_016716425.1 #ff0000
GB_GCA_015075645.1 #ff0000
GB_GCA_016861105.1 #ff0000
GB_GCA_018436725.1 #ff0000
GB_GCA_001604435.1 #ff0000
GB_GCA_012521675.1 #ff0000
GB_GCA_002068355.1 #ff0000
GB_GCA_018436785.1 #ff0000
GB_GCA_902600705.1 #ff0000
GB_GCA_902601475.1 #ff0000
GB_GCA_902594515.1 #ff0000
GB_GCA_902628925.1 #ff0000
GB_GCA_902623535.1 #ff0000
GB_GCA_002172535.2 #ff0000
GB_GCA_003331565.1 #ff0000
GB_GCA_910579655.1 #ff0000
GB_GCA_910577085.1 #ff0000
RS_GCF_000384195.1 #ff0000
GB_GCA_014803815.1 #ff0000
GB_GCA_015233825.1 #ff0000
GB_GCA_910580115.1 #ff0000
RS_GCF_000723465.1 #ff0000
GB_GCA_900319075.1 #ff0000
GB_GCA_900318545.1 #ff0000
RS_GCF_000179635.2 #ff0000
GB_GCA_902786965.1 #ff0000
RS_GCF_000526775.1 #ff0000
RS_GCF_000178155.2 #ff0000
GB_GCA_002371625.1 #ff0000
GB_GCA_900314975.1 #ff0000
GB_GCA_902788785.1 #ff0000
GB_GCA_000434695.1 #ff0000
GB_GCA_900539095.1 #ff0000
GB_GCA_902800795.1 #ff0000
GB_GCA_900752625.1 #ff0000
GB_GCA_902762735.1 #ff0000
RS_GCF_900109655.1 #ff0000
GB_GCA_902797535.1 #ff0000
GB_GCA_902786975.1 #ff0000
RS_GCF_900119155.1 #ff0000
GB_GCA_902780505.1 #ff0000
GB_GCA_900543145.1 #ff0000
GB_GCA_017529875.1 #ff0000
GB_GCA_002358895.1 #ff0000
GB_GCA_017544125.1 #ff0000
GB_GCA_017464355.1 #ff0000
GB_GCA_017634275.1 #ff0000
GB_GCA_900770285.1 #ff0000
GB_GCA_902776945.1 #ff0000
GB_GCA_002368715.1 #ff0000
GB_GCA_902767035.1 #ff0000
GB_GCA_017478965.1 #ff0000
GB_GCA_017450925.1 #ff0000
RS_GCF_900112155.1 #ff0000
GB_GCA_902781565.1 #ff0000
GB_GCA_017470535.1 #ff0000
GB_GCA_017458445.1 #ff0000
GB_GCA_017471405.1 #ff0000
GB_GCA_017442845.1 #ff0000
GB_GCA_017480485.1 #ff0000
GB_GCA_002391065.1 #ff0000
GB_GCA_017484095.1 #ff0000
GB_GCA_017526445.1 #ff0000
GB_GCA_017542125.1 #ff0000
GB_GCA_900539835.1 #ff0000
GB_GCA_902787825.1 #ff0000
GB_GCA_017534595.1 #ff0000
GB_GCA_902797485.1 #ff0000
RS_GCF_000686125.1 #ff0000
RS_GCF_000621805.1 #ff0000
GB_GCA_902787365.1 #ff0000
GB_GCA_900104495.1 #ff0000
GB_GCA_017536105.1 #ff0000
GB_GCA_902766335.1 #ff0000
RS_GCF_900604945.1 #ff0000
GB_GCA_017626015.1 #ff0000
GB_GCA_002761215.1 #ff0000
GB_GCA_018623505.1 #ff0000
GB_GCA_013368515.1 #ff0000
GB_GCA_003260325.1 #ff0000
GB_GCA_002337055.1 #ff0000
GB_GCA_018262285.1 #ff0000
GB_GCA_002068855.1 #ff0000
RS_GCF_000154065.1 #ff0000
RS_GCF_001404875.1 #ff0000
GB_GCA_016295505.1 #ff0000
GB_GCA_900550865.1 #ff0000
RS_GCF_003011885.1 #ff0000
GB_GCA_903928835.1 #ff0000
RS_GCF_015840335.1 #ff0000
RS_GCF_014697415.1 #ff0000
GB_GCA_016882385.1 #ff0000
RS_GCF_002252665.1 #ff0000
GB_GCA_013205255.1 #ff0000
RS_GCF_900101955.1 #ff0000
GB_GCA_016936455.1 #ff0000
GB_GCA_009377735.1 #ff0000
GB_GCA_009377435.1 #ff0000
GB_GCA_011046795.1 #ff0000
GB_GCA_016185365.1 #ff0000
RS_GCF_002093665.1 #ff0000
RS_GCF_002093625.1 #ff0000
RS_GCF_009208105.1 #ff0000
RS_GCF_000951135.1 #ff0000
RS_GCF_012933545.1 #ff0000
RS_GCF_000257645.1 #ff0000
GB_GCA_903895195.1 #ff0000
GB_GCA_005843835.1 #ff0000
GB_GCA_005843825.1 #ff0000
GB_GCA_903869365.1 #ff0000
GB_GCA_903994525.1 #ff0000
GB_GCA_903843305.1 #ff0000
GB_GCA_903820085.1 #ff0000
GB_GCA_903940125.1 #ff0000
GB_GCA_903994455.1 #ff0000
GB_GCA_903836465.1 #ff0000
GB_GCA_903994635.1 #ff0000
RS_GCF_000016085.1 #ff0000
GB_GCA_903882665.1 #ff0000
GB_GCA_903994365.1 #ff0000
GB_GCA_903824045.1 #ff0000
GB_GCA_903937835.1 #ff0000
GB_GCA_903928225.1 #ff0000
GB_GCA_903840935.1 #ff0000
GB_GCA_903865705.1 #ff0000
GB_GCA_903915955.1 #ff0000
GB_GCA_903871235.1 #ff0000
GB_GCA_903929845.1 #ff0000
GB_GCA_903851535.1 #ff0000
GB_GCA_903859055.1 #ff0000
GB_GCA_903866255.1 #ff0000
GB_GCA_903822595.1 #ff0000
GB_GCA_903851385.1 #ff0000
GB_GCA_903939765.1 #ff0000
GB_GCA_903824295.1 #ff0000
GB_GCA_903942355.1 #ff0000
GB_GCA_903887845.1 #ff0000
RS_GCF_000020645.1 #ff0000
RS_GCF_000020465.1 #ff0000
GB_GCA_013334755.1 #ff0000
RS_GCF_000168715.1 #ff0000
GB_GCA_903908555.1 #ff0000
GB_GCA_013334435.1 #ff0000
GB_GCA_903917955.1 #ff0000
RS_GCF_011601315.1 #ff0000
GB_GCA_903904495.1 #ff0000
GB_GCA_013335405.1 #ff0000
GB_GCA_016927285.1 #ff0000
GB_GCA_903874585.1 #ff0000
GB_GCA_005843805.1 #ff0000
GB_GCA_005843815.1 #ff0000
RS_GCF_000012585.1 #ff0000
GB_GCA_013334485.1 #ff0000
GB_GCA_001622165.1 #ff0000
RS_GCF_000015125.1 #ff0000
GB_GCA_013336025.1 #ff0000
GB_GCA_903920215.1 #ff0000
GB_GCA_903838095.1 #ff0000
GB_GCA_013334565.1 #ff0000
RS_GCF_001509575.1 #ff0000
GB_GCA_013334225.1 #ff0000
GB_GCA_903839405.1 #ff0000
RS_GCF_004332115.1 #ff0000
GB_GCA_903838025.1 #ff0000
RS_GCF_000012485.1 #ff0000
GB_GCA_012972835.1 #ff0000
GB_GCA_013203905.1 #ff0000
GB_GCA_012972825.1 #ff0000
GB_GCA_005862225.1 #ff0000
GB_GCA_016868665.1 #ff0000
GB_GCA_005862285.1 #ff0000
GB_GCA_016866305.1 #ff0000
GB_GCA_903960645.1 #ff0000
GB_GCA_903873565.1 #ff0000
GB_GCA_005798855.1 #ff0000
GB_GCA_903847495.1 #ff0000
GB_GCA_009694475.1 #ff0000
GB_GCA_016462095.1 #ff0000
GB_GCA_016870485.1 #ff0000
GB_GCA_018695965.1 #ff0000
GB_GCA_018647945.1 #ff0000
GB_GCA_905478555.1 #ff0000
GB_GCA_002697625.1 #ff0000
GB_GCA_902514225.1 #ff0000
GB_GCA_002710495.1 #ff0000
GB_GCA_002696275.1 #ff0000
RS_GCF_900100265.1 #ff0000
RS_GCF_900114565.1 #ff0000
RS_GCF_014190775.1 #ff0000
RS_GCF_013408745.1 #ff0000
RS_GCF_012317045.1 #ff0000
RS_GCF_000007665.1 #ff0000
RS_GCF_017565305.1 #ff0000
GB_GCA_001898805.1 #ff0000
RS_GCF_013410375.1 #ff0000
GB_GCA_003367665.1 #ff0000
RS_GCF_001423695.1 #ff0000
RS_GCF_009765225.1 #ff0000
RS_GCF_001647635.1 #ff0000
RS_GCF_014217625.1 #ff0000
RS_GCF_000633535.1 #ff0000
RS_GCF_013359685.1 #ff0000
RS_GCF_003664105.1 #ff0000
RS_GCF_001428745.1 #ff0000
RS_GCF_000470775.1 #ff0000
RS_GCF_013004605.1 #ff0000
RS_GCF_003751265.1 #ff0000
GB_GCA_017999895.1 #ff0000
GB_GCA_018056245.1 #ff0000
GB_GCA_011367685.1 #ff0000
RS_GCF_000425045.1 #ff0000
RS_GCF_000025305.1 #ff0000
GB_GCA_900315205.1 #ff0000
RS_GCF_900291475.1 #ff0000
RS_GCF_009696675.1 #ff0000
GB_GCA_900538365.1 #ff0000
RS_GCF_900095825.1 #ff0000
RS_GCF_900106585.1 #ff0000
GB_GCA_004555735.1 #ff0000
GB_GCA_900770265.1 #ff0000
GB_GCA_900314165.1 #ff0000
GB_GCA_905213155.1 #ff0000
GB_GCA_905215645.1 #ff0000
GB_GCA_902796945.1 #ff0000
GB_GCA_900554515.1 #ff0000
GB_GCA_903904755.1 #ff0000
GB_GCA_903832055.1 #ff0000
GB_GCA_903832475.1 #ff0000
GB_GCA_015488735.1 #ff0000
GB_GCA_003232915.1 #ff0000
GB_GCA_015493525.1 #ff0000
GB_GCA_014860665.1 #ff0000
GB_GCA_015491905.1 #ff0000
GB_GCA_016936505.1 #ff0000
GB_GCA_016936355.1 #ff0000
RS_GCF_004000765.1 #ff0000
RS_GCF_000422905.1 #ff0000
RS_GCF_017874035.1 #ff0000
RS_GCF_013141715.1 #ff0000
RS_GCF_001426375.1 #ff0000
RS_GCF_001429545.1 #ff0000
RS_GCF_003955665.1 #ff0000
RS_GCF_008017805.1 #ff0000
RS_GCF_000620565.1 #ff0000
RS_GCF_014640555.1 #ff0000
RS_GCF_001700435.1 #ff0000
RS_GCF_900103825.1 #ff0000
RS_GCF_002027705.1 #ff0000
RS_GCF_013204845.1 #ff0000
RS_GCF_013204855.1 #ff0000
RS_GCF_013141695.1 #ff0000
RS_GCF_001428045.1 #ff0000
RS_GCF_001653565.1 #ff0000
RS_GCF_013141725.1 #ff0000
RS_GCF_007829615.1 #ff0000
RS_GCF_000799595.1 #ff0000
RS_GCF_014534655.1 #ff0000
RS_GCF_010820665.1 #ff0000
RS_GCF_001428105.1 #ff0000
RS_GCF_009882985.1 #ff0000
RS_GCF_005503555.1 #ff0000
GB_GCA_018240465.1 #ff0000
RS_GCF_000378125.1 #ff0000
GB_GCA_018969845.1 #ff0000
