DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_003702495.1 #dcdcdc
GB_GCA_003702545.1 #dcdcdc
GB_GCA_003702525.1 #dcdcdc
RS_GCF_000018465.1 #dcdcdc
GB_GCA_000746765.1 #dcdcdc
RS_GCF_006740685.1 #dcdcdc
GB_GCA_016125975.1 #dcdcdc
RS_GCF_000299365.1 #dcdcdc
RS_GCF_000875775.1 #dcdcdc
GB_GCA_008080815.1 #dcdcdc
GB_GCA_003724285.1 #dcdcdc
GB_GCA_003724325.1 #dcdcdc
GB_GCA_900620265.1 #dcdcdc
GB_GCA_007571225.1 #dcdcdc
GB_GCA_007571135.1 #dcdcdc
GB_GCA_002781805.1 #dcdcdc
RS_GCF_018128925.1 #dcdcdc
GB_GCA_009697485.1 #dcdcdc
GB_GCA_013140415.1 #dcdcdc
GB_GCA_004297665.1 #dcdcdc
GB_GCA_002737445.1 #dcdcdc
GB_GCA_003569705.1 #dcdcdc
GB_GCA_016234975.1 #dcdcdc
GB_GCA_005798405.1 #dcdcdc
RS_GCF_000220175.1 #dcdcdc
GB_GCA_018334095.1 #dcdcdc
GB_GCA_012030815.1 #dcdcdc
GB_GCA_000204585.1 #dcdcdc
GB_GCA_016844465.1 #dcdcdc
GB_GCA_011773785.1 #dcdcdc
GB_GCA_013867335.1 #dcdcdc
GB_GCA_003724275.1 #dcdcdc
GB_GCA_007570915.1 #dcdcdc
GB_GCA_000200715.1 #dcdcdc
GB_GCA_009840065.1 #dcdcdc
GB_GCA_009843815.1 #dcdcdc
GB_GCA_016126025.1 #dcdcdc
GB_GCA_003352285.1 #dcdcdc
RS_GCF_014078545.1 #dcdcdc
GB_GCA_016838795.1 #dcdcdc
GB_GCA_016838845.1 #dcdcdc
GB_GCA_011055585.1 #dcdcdc
RS_GCF_000812185.1 #dcdcdc
GB_GCA_902552015.1 #dcdcdc
GB_GCA_902511735.1 #dcdcdc
GB_GCA_001510295.1 #dcdcdc
GB_GCA_018647405.1 #dcdcdc
GB_GCA_018691945.1 #dcdcdc
GB_GCA_902512865.1 #dcdcdc
GB_GCA_001627235.1 #dcdcdc
GB_GCA_902566725.1 #dcdcdc
GB_GCA_002698885.1 #dcdcdc
GB_GCA_902606945.1 #dcdcdc
GB_GCA_902608175.1 #dcdcdc
GB_GCA_000402075.1 #dcdcdc
GB_GCA_013390745.1 #dcdcdc
GB_GCA_018263495.1 #dcdcdc
GB_GCA_013390375.1 #dcdcdc
GB_GCA_013390765.1 #dcdcdc
GB_GCA_013390785.1 #dcdcdc
GB_GCA_902578515.1 #dcdcdc
GB_GCA_902590655.1 #dcdcdc
GB_GCA_902606965.1 #dcdcdc
GB_GCA_000746705.1 #dcdcdc
GB_GCA_012964965.1 #dcdcdc
GB_GCA_011523285.1 #dcdcdc
GB_GCA_001443365.1 #dcdcdc
GB_GCA_008974855.1 #dcdcdc
GB_GCA_016276965.1 #dcdcdc
GB_GCA_016176745.1 #dcdcdc
GB_GCA_016871975.1 #dcdcdc
RS_GCF_002787055.1 #dcdcdc
GB_GCA_016872055.1 #dcdcdc
GB_GCA_016872015.1 #dcdcdc
GB_GCA_002499525.1 #dcdcdc
GB_GCA_900299125.1 #dcdcdc
GB_GCA_010028495.1 #dcdcdc
RS_GCF_000955905.1 #dcdcdc
GB_GCA_005240025.1 #dcdcdc
RS_GCF_000723185.1 #dcdcdc
RS_GCF_000685395.1 #dcdcdc
RS_GCF_013407275.1 #dcdcdc
GB_GCA_016215465.1 #dcdcdc
GB_GCA_004322465.1 #dcdcdc
GB_GCA_016844685.1 #dcdcdc
GB_GCA_016838825.1 #dcdcdc
GB_GCA_013288545.1 #dcdcdc
GB_GCA_900065925.1 #dcdcdc
RS_GCF_011319475.1 #dcdcdc
RS_GCF_900177045.1 #ffd900
GB_GCA_007280465.1 #ffd900
RS_GCF_900167955.1 #ffd900
RS_GCF_900143675.1 #dcdcdc
RS_GCF_011319465.1 #dcdcdc
GB_GCA_001920395.1 #dcdcdc
GB_GCA_005877205.1 #dcdcdc
GB_GCA_001917995.1 #dcdcdc
GB_GCA_013287585.1 #dcdcdc
GB_GCA_016201435.1 #dcdcdc
GB_GCA_007280335.1 #dcdcdc
GB_GCA_005877305.1 #dcdcdc
GB_GCA_013330055.1 #dcdcdc
GB_GCA_016200035.1 #dcdcdc
RS_GCF_000698785.1 #dcdcdc
RS_GCF_000730285.1 #ffd900
GB_GCA_013388945.1 #dcdcdc
GB_GCA_013114715.1 #dcdcdc
RS_GCF_000303155.1 #dcdcdc
GB_GCA_002501845.1 #dcdcdc
GB_GCA_002494895.1 #ffd900
GB_GCA_002501855.1 #ffd900
GB_GCA_003176995.1 #ffd900
GB_GCA_009665115.1 #ffd900
RS_GCF_009898475.1 #ffd900
GB_GCA_019246625.1 #ffd900
GB_GCA_014523685.1 #dcdcdc
GB_GCA_009377575.1 #ffd900
GB_GCA_014523695.1 #ffd900
GB_GCA_014523625.1 #ffd900
GB_GCA_014523665.1 #ffd900
RS_GCF_000802205.1 #ffd900
GB_GCA_009379865.1 #ffd900
RS_GCF_007826885.1 #ffd900
GB_GCA_013694585.1 #ffd900
RS_GCF_001870125.1 #ffd900
GB_GCA_013114705.1 #dcdcdc
RS_GCF_900696045.1 #dcdcdc
RS_GCF_008389435.1 #ffd900
GB_GCA_016782225.1 #ffd900
GB_GCA_016782315.1 #ffd900
GB_GCA_013821245.1 #ffd900
GB_GCA_005877075.1 #dcdcdc
GB_GCA_014523495.1 #ffd900
GB_GCA_005877345.1 #ffd900
GB_GCA_014523525.1 #ffd900
GB_GCA_014381105.1 #ffd900
GB_GCA_014523595.1 #dcdcdc
GB_GCA_014523485.1 #ffd900
GB_GCA_014523515.1 #ccad00
GB_GCA_013114725.1 #ffd900
GB_GCA_002898655.1 #dcdcdc
RS_GCF_900248165.1 #dcdcdc
GB_GCA_013538805.1 #dcdcdc
GB_GCA_013538675.1 #dcdcdc
GB_GCA_013538715.1 #dcdcdc
GB_GCA_002713325.1 #dcdcdc
GB_GCA_011331095.1 #dcdcdc
GB_GCA_013306035.1 #dcdcdc
GB_GCA_013378385.1 #dcdcdc
GB_GCA_002495905.1 #dcdcdc
GB_GCA_002693165.1 #dcdcdc
GB_GCA_002713205.1 #dcdcdc
GB_GCA_016180375.1 #dcdcdc
GB_GCA_016871995.1 #dcdcdc
GB_GCA_016184315.1 #dcdcdc
GB_GCA_016206275.1 #dcdcdc
GB_GCA_016190055.1 #dcdcdc
GB_GCA_013288145.1 #ffd900
GB_GCA_902812485.1 #dcdcdc
GB_GCA_002495315.1 #dcdcdc
GB_GCA_011355215.1 #dcdcdc
GB_GCA_011605775.1 #dcdcdc
GB_GCA_011358735.1 #dcdcdc
GB_GCA_013388925.1 #dcdcdc
GB_GCA_002495205.1 #ffd900
GB_GCA_014874415.1 #ffd900
GB_GCA_016200025.1 #dcdcdc
GB_GCA_016432545.1 #dcdcdc
GB_GCA_016200045.1 #dcdcdc
GB_GCA_005877225.1 #dcdcdc
GB_GCA_005877365.1 #dcdcdc
GB_GCA_005877185.1 #dcdcdc
GB_GCA_003135575.1 #dcdcdc
GB_GCA_003164815.1 #ffd900
GB_GCA_016193005.1 #dcdcdc
GB_GCA_902812495.1 #dcdcdc
GB_GCA_014361085.1 #dcdcdc
GB_GCA_002506605.1 #dcdcdc
GB_GCA_009903795.1 #dcdcdc
GB_GCA_002499005.1 #dcdcdc
GB_GCA_011054345.1 #dcdcdc
RS_GCF_013340765.1 #dcdcdc
GB_GCA_015522695.1 #dcdcdc
GB_GCA_011333845.1 #dcdcdc
GB_GCA_015523605.1 #dcdcdc
GB_GCA_015661745.1 #dcdcdc
GB_GCA_015523545.1 #dcdcdc
GB_GCA_011043415.1 #dcdcdc
GB_GCA_015522055.1 #dcdcdc
GB_GCA_015523725.1 #dcdcdc
GB_GCA_002011085.1 #dcdcdc
GB_GCA_002011075.1 #dcdcdc
GB_GCA_011337925.1 #dcdcdc
GB_GCA_011375845.1 #dcdcdc
GB_GCA_011363825.1 #dcdcdc
GB_GCA_011364615.1 #dcdcdc
GB_GCA_002255105.1 #dcdcdc
GB_GCA_003660635.1 #dcdcdc
GB_GCA_015520375.1 #dcdcdc
GB_GCA_011363045.1 #dcdcdc
GB_GCA_011364235.1 #dcdcdc
GB_GCA_003056285.1 #dcdcdc
GB_GCA_000270325.1 #dcdcdc
GB_GCA_011364605.1 #dcdcdc
GB_GCA_011373345.1 #dcdcdc
GB_GCA_011373645.1 #dcdcdc
GB_GCA_002898355.1 #dcdcdc
GB_GCA_015520425.1 #dcdcdc
GB_GCA_015661775.1 #dcdcdc
GB_GCA_002898395.1 #dcdcdc
GB_GCA_009889515.1 #dcdcdc
GB_GCA_011373505.1 #dcdcdc
GB_GCA_011373385.1 #dcdcdc
GB_GCA_000494185.1 #dcdcdc
GB_GCA_011334935.1 #dcdcdc
GB_GCA_011362255.1 #dcdcdc
GB_GCA_000494145.1 #dcdcdc
GB_GCA_011364265.1 #dcdcdc
GB_GCA_003661605.2 #dcdcdc
GB_GCA_017601225.1 #dcdcdc
GB_GCA_017601395.1 #dcdcdc
GB_GCA_011605725.1 #dcdcdc
GB_GCA_011389375.1 #dcdcdc
GB_GCA_011362045.1 #dcdcdc
GB_GCA_017601345.1 #dcdcdc
GB_GCA_017601245.1 #dcdcdc
GB_GCA_011605715.1 #dcdcdc
GB_GCA_017601145.1 #dcdcdc
GB_GCA_011371845.1 #dcdcdc
GB_GCA_011332645.1 #dcdcdc
GB_GCA_017601265.1 #dcdcdc
GB_GCA_002255045.1 #dcdcdc
GB_GCA_011332615.1 #ffd900
GB_GCA_011367965.1 #dcdcdc
GB_GCA_012511995.1 #dcdcdc
GB_GCA_012515445.1 #dcdcdc
GB_GCA_009781675.1 #ffd900
GB_GCA_009783705.1 #ffd900
GB_GCA_012513715.1 #dcdcdc
GB_GCA_009781395.1 #dcdcdc
GB_GCA_009787585.1 #dcdcdc
GB_GCA_009779045.1 #dcdcdc
GB_GCA_009776805.1 #ffd900
GB_GCA_009787175.1 #dcdcdc
GB_GCA_009778385.1 #ffd900
GB_GCA_003151735.1 #ffd900
GB_GCA_903901015.1 #ffd900
GB_GCA_003141855.1 #dcdcdc
GB_GCA_003164295.1 #ccad00
GB_GCA_003165195.1 #ccad00
GB_GCA_003133625.1 #dcdcdc
GB_GCA_003589585.1 #dcdcdc
GB_GCA_017883615.1 #ffd900
GB_GCA_018475625.1 #dcdcdc
GB_GCA_001273335.1 #dcdcdc
GB_GCA_016927895.1 #dcdcdc
GB_GCA_007050895.1 #dcdcdc
GB_GCA_016927015.1 #dcdcdc
GB_GCA_001273385.1 #dcdcdc
GB_GCA_016649625.1 #dcdcdc
GB_GCA_013330975.1 #dcdcdc
GB_GCA_011051215.1 #dcdcdc
GB_GCA_011334665.1 #dcdcdc
GB_GCA_002779555.1 #dcdcdc
GB_GCA_011370995.1 #dcdcdc
GB_GCA_018396615.1 #dcdcdc
GB_GCA_013388895.1 #dcdcdc
GB_GCA_013388905.1 #dcdcdc
GB_GCA_011053435.1 #dcdcdc
GB_GCA_002010975.1 #dcdcdc
GB_GCA_003601605.1 #dcdcdc
GB_GCA_011373965.1 #dcdcdc
GB_GCA_018396875.1 #dcdcdc
GB_GCA_011364585.1 #dcdcdc
GB_GCA_018396705.1 #dcdcdc
GB_GCA_011373445.1 #dcdcdc
GB_GCA_011373895.1 #dcdcdc
GB_GCA_011364805.1 #dcdcdc
GB_GCA_018396955.1 #dcdcdc
GB_GCA_009889605.1 #dcdcdc
GB_GCA_018396675.1 #dcdcdc
GB_GCA_004376975.1 #dcdcdc
GB_GCA_014859805.1 #dcdcdc
GB_GCA_003601785.1 #dcdcdc
GB_GCA_003601875.1 #dcdcdc
GB_GCA_002010925.1 #dcdcdc
GB_GCA_002507245.1 #dcdcdc
GB_GCA_003661945.1 #dcdcdc
GB_GCA_009889585.1 #dcdcdc
GB_GCA_003096235.1 #dcdcdc
GB_GCA_004376385.1 #dcdcdc
GB_GCA_003096255.1 #dcdcdc
GB_GCA_016930555.1 #dcdcdc
GB_GCA_014859755.1 #dcdcdc
GB_GCA_001399795.1 #dcdcdc
GB_GCA_004376295.1 #dcdcdc
GB_GCA_003662715.1 #dcdcdc
GB_GCA_001399805.1 #dcdcdc
GB_GCA_004376645.1 #dcdcdc
GB_GCA_011363945.1 #dcdcdc
GB_GCA_018396995.1 #dcdcdc
GB_GCA_018396405.1 #dcdcdc
GB_GCA_011364715.1 #dcdcdc
GB_GCA_018396635.1 #dcdcdc
GB_GCA_018396795.1 #dcdcdc
GB_GCA_011366945.1 #dcdcdc
GB_GCA_011380195.1 #dcdcdc
GB_GCA_018396655.1 #dcdcdc
GB_GCA_018396975.1 #dcdcdc
GB_GCA_018396435.1 #dcdcdc
GB_GCA_018396555.1 #dcdcdc
GB_GCA_011363705.1 #dcdcdc
GB_GCA_001593845.1 #dcdcdc
GB_GCA_003601725.1 #dcdcdc
GB_GCA_003601695.1 #dcdcdc
GB_GCA_003661975.1 #dcdcdc
GB_GCA_018397055.1 #dcdcdc
GB_GCA_018397065.1 #dcdcdc
GB_GCA_003601835.1 #dcdcdc
GB_GCA_015520475.1 #dcdcdc
GB_GCA_001593925.1 #dcdcdc
GB_GCA_001593935.1 #dcdcdc
GB_GCA_003662645.1 #dcdcdc
GB_GCA_002490245.1 #dcdcdc
GB_GCA_002255025.1 #dcdcdc
GB_GCA_011040545.1 #dcdcdc
GB_GCA_003662535.1 #dcdcdc
GB_GCA_013619005.1 #dcdcdc
GB_GCA_018652685.1 #dcdcdc
GB_GCA_014729945.1 #dcdcdc
GB_GCA_001775965.1 #dcdcdc
GB_GCA_016934355.1 #dcdcdc
GB_GCA_014730055.1 #dcdcdc
GB_GCA_013329615.1 #dcdcdc
GB_GCA_017883585.1 #dcdcdc
GB_GCA_001774245.1 #dcdcdc
GB_GCA_016867505.1 #dcdcdc
GB_GCA_016930055.1 #dcdcdc
GB_GCA_002726865.1 #dcdcdc
GB_GCA_016783485.1 #dcdcdc
GB_GCA_016783455.1 #dcdcdc
GB_GCA_003662205.1 #dcdcdc
GB_GCA_018396515.1 #dcdcdc
GB_GCA_018396865.1 #dcdcdc
GB_GCA_018396695.1 #dcdcdc
GB_GCA_001593875.1 #dcdcdc
GB_GCA_003601775.1 #dcdcdc
GB_GCA_005884195.1 #ffd900
GB_GCA_005888755.1 #ffd900
GB_GCA_005881615.1 #ffd900
GB_GCA_001918765.1 #ffd900
GB_GCA_005881695.1 #ffd900
GB_GCA_005882895.1 #ffd900
GB_GCA_005883695.1 #dcdcdc
GB_GCA_005883075.1 #ffd900
GB_GCA_005883085.1 #dcdcdc
GB_GCA_005888745.1 #dcdcdc
GB_GCA_001918745.1 #ffd900
GB_GCA_005884605.1 #ffd900
GB_GCA_001915065.1 #dcdcdc
GB_GCA_005882905.1 #dcdcdc
GB_GCA_002495485.1 #dcdcdc
GB_GCA_005882955.1 #dcdcdc
GB_GCA_005888635.1 #dcdcdc
GB_GCA_001919285.1 #dcdcdc
GB_GCA_005888735.1 #dcdcdc
GB_GCA_005888675.1 #dcdcdc
GB_GCA_005888695.1 #dcdcdc
GB_GCA_001768965.1 #dcdcdc
GB_GCA_003152955.1 #dcdcdc
GB_GCA_001775955.1 #ffd900
GB_GCA_007050885.1 #dcdcdc
GB_GCA_018397035.1 #dcdcdc
GB_GCA_018396565.1 #dcdcdc
GB_GCA_018396915.1 #dcdcdc
GB_GCA_011355205.1 #dcdcdc
GB_GCA_011338225.1 #dcdcdc
GB_GCA_018396815.1 #dcdcdc
GB_GCA_011369655.1 #dcdcdc
GB_GCA_018396775.1 #dcdcdc
GB_GCA_011389385.1 #dcdcdc
GB_GCA_018396725.1 #dcdcdc
GB_GCA_011358085.1 #dcdcdc
GB_GCA_001593855.1 #dcdcdc
GB_GCA_003662305.1 #dcdcdc
GB_GCA_003662485.1 #dcdcdc
GB_GCA_003662515.1 #dcdcdc
GB_GCA_002011035.1 #dcdcdc
GB_GCA_002254975.1 #dcdcdc
GB_GCA_003661965.1 #dcdcdc
GB_GCA_001775995.1 #dcdcdc
GB_GCA_018396415.1 #dcdcdc
GB_GCA_011369595.1 #dcdcdc
GB_GCA_011374155.1 #dcdcdc
GB_GCA_011361905.1 #dcdcdc
GB_GCA_011366665.1 #dcdcdc
GB_GCA_018396755.1 #dcdcdc
GB_GCA_001593865.1 #dcdcdc
GB_GCA_011367275.1 #dcdcdc
GB_GCA_011375775.1 #dcdcdc
GB_GCA_018396395.1 #dcdcdc
GB_GCA_002495025.1 #dcdcdc
GB_GCA_011056815.1 #dcdcdc
GB_GCA_011364525.1 #dcdcdc
GB_GCA_011375785.1 #dcdcdc
GB_GCA_011380145.1 #dcdcdc
GB_GCA_011380285.1 #dcdcdc
RS_GCF_000186365.1 #dcdcdc
RS_GCF_000513855.1 #dcdcdc
GB_GCA_011053855.1 #dcdcdc
RS_GCF_014962245.1 #dcdcdc
RS_GCF_000092185.1 #dcdcdc
RS_GCF_000264495.1 #dcdcdc
GB_GCA_011375875.1 #dcdcdc
GB_GCA_002254665.1 #dcdcdc
GB_GCA_003661825.1 #dcdcdc
GB_GCA_011364225.1 #dcdcdc
GB_GCA_011366735.1 #dcdcdc
GB_GCA_013154205.1 #dcdcdc
GB_GCA_015520735.1 #dcdcdc
GB_GCA_015521265.1 #dcdcdc
RS_GCF_000015945.1 #dcdcdc
RS_GCF_000092465.1 #dcdcdc
GB_GCA_015522345.1 #dcdcdc
RS_GCF_001412615.1 #dcdcdc
GB_GCA_015661645.1 #dcdcdc
RS_GCF_001462395.1 #dcdcdc
RS_GCF_000015145.1 #dcdcdc
GB_GCA_003978665.1 #dcdcdc
GB_GCA_013540595.1 #dcdcdc
GB_GCA_013153105.1 #dcdcdc
GB_GCA_015520245.1 #dcdcdc
GB_GCA_013153145.1 #dcdcdc
GB_GCA_015662475.1 #dcdcdc
RS_GCF_000223395.1 #dcdcdc
GB_GCA_015521195.1 #dcdcdc
GB_GCA_015520265.1 #dcdcdc
GB_GCA_015521735.1 #dcdcdc
GB_GCA_013152575.1 #dcdcdc
GB_GCA_015523485.1 #dcdcdc
GB_GCA_015521085.1 #dcdcdc
GB_GCA_015521175.1 #dcdcdc
GB_GCA_015521115.1 #dcdcdc
GB_GCA_015521185.1 #dcdcdc
GB_GCA_015521095.1 #dcdcdc
GB_GCA_015520195.1 #dcdcdc
GB_GCA_015523445.1 #dcdcdc
GB_GCA_015521705.1 #dcdcdc
RS_GCF_000011125.1 #dcdcdc
RS_GCF_000591035.1 #dcdcdc
GB_GCA_015521685.1 #dcdcdc
GB_GCA_015523465.1 #dcdcdc
GB_GCA_011367065.1 #dcdcdc
RS_GCF_000317795.1 #dcdcdc
GB_GCA_002506595.1 #dcdcdc
GB_GCA_002877855.1 #dcdcdc
GB_GCA_015522625.1 #dcdcdc
GB_GCA_015523575.1 #dcdcdc
RS_GCF_000144915.1 #dcdcdc
RS_GCF_003431325.1 #dcdcdc
GB_GCA_000495735.1 #dcdcdc
GB_GCA_002496425.1 #dcdcdc
GB_GCA_015522635.1 #dcdcdc
GB_GCA_015522645.1 #dcdcdc
GB_GCA_015521205.1 #dcdcdc
RS_GCF_000017945.1 #dcdcdc
GB_GCA_013154085.1 #dcdcdc
GB_GCA_015521275.1 #dcdcdc
RS_GCF_001481685.1 #dcdcdc
GB_GCA_002899805.1 #dcdcdc
GB_GCA_011333245.1 #dcdcdc
RS_GCF_000258425.1 #dcdcdc
GB_GCA_009904015.1 #dcdcdc
GB_GCA_011380215.1 #dcdcdc
GB_GCA_011361755.1 #dcdcdc
GB_GCA_011380255.1 #dcdcdc
GB_GCA_011055355.1 #dcdcdc
GB_GCA_011366635.1 #dcdcdc
GB_GCA_011375585.1 #dcdcdc
GB_GCA_000145985.1 #dcdcdc
GB_GCA_011057405.1 #dcdcdc
GB_GCA_011366545.1 #dcdcdc
GB_GCA_011362275.1 #dcdcdc
GB_GCA_011364155.1 #dcdcdc
GB_GCA_013154235.1 #dcdcdc
GB_GCA_015662595.1 #dcdcdc
GB_GCA_003661775.1 #dcdcdc
GB_GCA_003661865.1 #dcdcdc
GB_GCA_003661905.1 #dcdcdc
GB_GCA_003116855.1 #dcdcdc
GB_GCA_011056395.1 #dcdcdc
GB_GCA_015521765.1 #dcdcdc
GB_GCA_009903825.1 #dcdcdc
GB_GCA_011361945.1 #dcdcdc
GB_GCA_011375725.1 #dcdcdc
GB_GCA_011364565.1 #dcdcdc
GB_GCA_003056265.1 #dcdcdc
GB_GCA_015521295.1 #dcdcdc
GB_GCA_015523295.1 #dcdcdc
GB_GCA_002255065.1 #dcdcdc
GB_GCA_003661745.1 #dcdcdc
GB_GCA_015521325.1 #dcdcdc
GB_GCA_011373125.1 #dcdcdc
GB_GCA_011375535.1 #dcdcdc
GB_GCA_011337845.1 #dcdcdc
GB_GCA_011366425.1 #dcdcdc
GB_GCA_003086435.1 #dcdcdc
RS_GCF_009729015.1 #dcdcdc
RS_GCF_009729545.1 #dcdcdc
RS_GCF_002116695.1 #dcdcdc
RS_GCF_003201765.2 #dcdcdc
RS_GCF_000632495.1 #dcdcdc
GB_GCA_000565255.1 #dcdcdc
RS_GCF_003201835.2 #dcdcdc
RS_GCF_000204925.1 #dcdcdc
RS_GCF_003201675.2 #dcdcdc
GB_GCA_000016605.1 #dcdcdc
RS_GCF_013343295.1 #dcdcdc
RS_GCF_000243315.1 #dcdcdc
RS_GCF_000022485.1 #dcdcdc
RS_GCF_019175345.1 #dcdcdc
RS_GCF_900079115.1 #dcdcdc
RS_GCF_009601705.1 #dcdcdc
RS_GCF_001719125.1 #dcdcdc
GB_GCA_002495845.1 #dcdcdc
RS_GCF_008326425.1 #dcdcdc
RS_GCF_001316045.1 #dcdcdc
RS_GCF_000012285.1 #dcdcdc
GB_GCA_000508305.1 #dcdcdc
GB_GCA_003086555.1 #dcdcdc
RS_GCF_009729035.1 #dcdcdc
RS_GCF_000011205.1 #dcdcdc
RS_GCF_009729055.1 #dcdcdc
RS_GCF_012222305.1 #dcdcdc
GB_GCA_000389735.1 #dcdcdc
RS_GCF_003967175.1 #dcdcdc
GB_GCA_017857195.1 #dcdcdc
GB_GCA_002254745.1 #dcdcdc
GB_GCA_011375895.1 #dcdcdc
GB_GCA_015661855.1 #dcdcdc
GB_GCA_003019535.1 #dcdcdc
GB_GCA_902812505.1 #dcdcdc
GB_GCA_003019595.1 #dcdcdc
GB_GCA_002507085.1 #dcdcdc
GB_GCA_011055275.1 #dcdcdc
GB_GCA_002496475.1 #dcdcdc
RS_GCF_014646555.1 #dcdcdc
RS_GCF_000190315.1 #dcdcdc
GB_GCA_001315985.1 #dcdcdc
GB_GCA_001316265.1 #dcdcdc
RS_GCF_000148385.1 #dcdcdc
GB_GCA_001316125.1 #dcdcdc
GB_GCA_001316005.1 #dcdcdc
GB_GCA_001316285.1 #dcdcdc
GB_GCA_001316245.1 #dcdcdc
GB_GCA_002506645.1 #dcdcdc
GB_GCA_001516765.1 #dcdcdc
RS_GCF_001748385.1 #dcdcdc
RS_GCF_000018305.1 #dcdcdc
GB_GCA_002506515.1 #dcdcdc
RS_GCF_001663375.1 #dcdcdc
GB_GCA_001315925.1 #dcdcdc
GB_GCA_002508315.1 #dcdcdc
GB_GCA_001516585.1 #dcdcdc
GB_GCA_013153895.1 #dcdcdc
GB_GCA_013154355.1 #dcdcdc
GB_GCA_013153275.1 #dcdcdc
GB_GCA_002254895.1 #dcdcdc
RS_GCF_000007225.1 #dcdcdc
RS_GCF_000234805.1 #dcdcdc
RS_GCF_000016385.1 #dcdcdc
GB_GCA_000247545.1 #dcdcdc
RS_GCF_000015205.1 #dcdcdc
RS_GCF_000019805.1 #dcdcdc
GB_GCA_001189275.1 #dcdcdc
GB_GCA_009903905.1 #dcdcdc
RS_GCF_000015805.1 #dcdcdc
RS_GCF_000193375.1 #dcdcdc
RS_GCF_002077075.2 #dcdcdc
GB_GCA_002497345.1 #dcdcdc
RS_GCF_000253055.1 #dcdcdc
GB_GCA_000960885.1 #dcdcdc
GB_GCA_015521775.1 #dcdcdc
GB_GCA_003649205.1 #dcdcdc
GB_GCA_002855745.1 #dcdcdc
RS_GCF_014876775.1 #dcdcdc
RS_GCF_000993805.1 #dcdcdc
RS_GCF_000015225.1 #dcdcdc
RS_GCF_000446015.1 #dcdcdc
GB_GCA_011363115.1 #dcdcdc
GB_GCA_011372985.1 #dcdcdc
GB_GCA_011047595.1 #dcdcdc
GB_GCA_011364825.1 #dcdcdc
GB_GCA_011053655.1 #dcdcdc
GB_GCA_011369665.1 #dcdcdc
GB_GCA_011055445.1 #dcdcdc
GB_GCA_011372935.1 #dcdcdc
GB_GCA_003649495.1 #dcdcdc
GB_GCA_003649235.1 #dcdcdc
GB_GCA_003649225.1 #dcdcdc
GB_GCA_003649515.1 #dcdcdc
GB_GCA_003650675.1 #dcdcdc
GB_GCA_003650785.1 #dcdcdc
GB_GCA_002254595.1 #dcdcdc
GB_GCA_003649445.1 #dcdcdc
GB_GCA_003650815.1 #dcdcdc
GB_GCA_003649665.1 #dcdcdc
GB_GCA_003650925.1 #dcdcdc
GB_GCA_000375685.1 #dcdcdc
GB_GCA_017857595.1 #dcdcdc
GB_GCA_011056475.1 #dcdcdc
GB_GCA_000380705.1 #dcdcdc
GB_GCA_015520395.1 #dcdcdc
GB_GCA_001717015.1 #dcdcdc
GB_GCA_004028775.1 #dcdcdc
GB_GCA_014361455.1 #dcdcdc
GB_GCA_001717025.1 #dcdcdc
GB_GCA_001717035.1 #dcdcdc
GB_GCA_011329225.1 #dcdcdc
GB_GCA_015660995.1 #dcdcdc
GB_GCA_016882195.1 #dcdcdc
GB_GCA_004347955.1 #dcdcdc
GB_GCA_011362965.1 #dcdcdc
GB_GCA_014361445.1 #dcdcdc
GB_GCA_004348015.1 #dcdcdc
GB_GCA_003649085.1 #dcdcdc
GB_GCA_011369545.1 #dcdcdc
GB_GCA_011605835.1 #dcdcdc
GB_GCA_011362155.1 #dcdcdc
GB_GCA_004347965.1 #dcdcdc
GB_GCA_003649565.1 #dcdcdc
GB_GCA_003650865.1 #dcdcdc
GB_GCA_003649615.1 #dcdcdc
GB_GCA_011375665.1 #dcdcdc
GB_GCA_011364865.1 #dcdcdc
GB_GCA_011362245.1 #dcdcdc
GB_GCA_003649145.1 #dcdcdc
GB_GCA_003650625.1 #dcdcdc
GB_GCA_003649185.1 #dcdcdc
GB_GCA_011372955.1 #dcdcdc
GB_GCA_011605825.1 #dcdcdc
GB_GCA_011367155.1 #dcdcdc
RS_GCF_000019605.1 #dcdcdc
GB_GCA_011056255.1 #dcdcdc
GB_GCA_003344655.1 #dcdcdc
GB_GCA_015521385.1 #dcdcdc
GB_GCA_015522685.1 #dcdcdc
RS_GCF_003947435.1 #dcdcdc
GB_GCA_011042755.1 #dcdcdc
GB_GCA_003661265.1 #dcdcdc
GB_GCA_003661365.1 #dcdcdc
GB_GCA_003661385.1 #dcdcdc
GB_GCA_011041895.1 #dcdcdc
GB_GCA_013375485.1 #dcdcdc
GB_GCA_019058245.1 #dcdcdc
GB_GCA_005223125.1 #dcdcdc
GB_GCA_019058365.1 #dcdcdc
GB_GCA_019058425.1 #dcdcdc
GB_GCA_016839635.1 #dcdcdc
GB_GCA_016839655.1 #dcdcdc
GB_GCA_016839915.1 #dcdcdc
GB_GCA_019057775.1 #dcdcdc
GB_GCA_016839705.1 #dcdcdc
GB_GCA_019057975.1 #dcdcdc
GB_GCA_016839845.1 #dcdcdc
GB_GCA_016840085.1 #dcdcdc
GB_GCA_016839585.1 #dcdcdc
GB_GCA_019057865.1 #dcdcdc
GB_GCA_013375495.1 #dcdcdc
GB_GCA_016839745.1 #dcdcdc
