DATASET_COLORSTRIP

SEPARATOR SPACE
JAFWNM010000004.1_31 #000080
NZ_BOLP01000011.1_15 #ffa500
CAIURC010000038.1_10 #00FFFF
NZ_QBKT01000009.1_149 #FFFF00
PDRY01000012.1_46 #000080
PDRY01000016.1_99 #000080
NZ_JRGN01000057.1_11 #ffa500
NZ_RDBI01000057.1_195 #808000
NZ_RDBI01000065.1_227 #808000
JADGAR010000025.1_13 #000080
JADGAR010000003.1_61 #000080
JADGAR010000026.1_11 #000080
JADGAR010000091.1_5 #000080
NZ_JAGGPB010000035.1_2 #808000
DCFQ01000102.1_6 #FFFF00
NZ_WUBS01000007.1_229 #000080
NZ_JAAORB010000029.1_4 #000080
NZ_JAAORB010000060.1_4 #000080
JAABSX010000012.1_42 #FFFF00
NZ_ACIS01000001.1_372 #000080
JAAYCI010000004.1_108 #808080
NZ_SSCL01000003.1_180 #808000
NZ_KI515775.1_124 #808000
NZ_KI515774.1_612 #808000
NZ_KI515777.1_117 #808000
JACDAK010000293.1_2 #800000
NZ_CP052860.1_3899 #000080
NZ_CP052860.1_5625 #000080
NZ_SBIP01000005.1_166 #000080
NZ_SBIP01000003.1_415 #000080
JAFAKZ010000119.1_8 #000080
CAJAYT010000116.1_4 #000080
CAJAYT010000125.1_1 #000080
CAIRES010000065.1_55 #FFFF00
NZ_FNEY01000011.1_49 #000080
NZ_SHKP01000004.1_194 #000080
NZ_SHKP01000004.1_626 #000080
LXWE01000002.1_1224 #000080
JAFMDE010000042.1_4 #00FFFF
DCTT01000009.1_6 #808080
NZ_MDSS02000001.1_116 #808000
NZ_MDSS02000023.1_20 #808000
NZ_MLYP01000057.1_48 #808000
NZ_QPLJ01000002.1_272 #000080
JADGPY010000101.1_5 #FFFF00
NZ_LLZG01000423.1_17 #808000
NZ_LLZG01000001.1_181 #808000
JABFGJ010000003.1_91 #FFFF00
JABFGJ010000003.1_90 #FFFF00
NZ_PSNW01000002.1_168 #000080
DOOY01000264.1_6 #000080
NZ_CP014761.1_2886 #808000
NZ_CP014761.1_2641 #808000
NZ_JAGEOJ010000001.1_663 #808000
NZ_JAGEOJ010000008.1_198 #808000
NZ_JAGEOJ010000016.1_147 #808000
NZ_JAGIPG010000005.1_155 #000080
NZ_JAGIPG010000002.1_560 #000080
NZ_WVHT01000002.1_611 #FFFF00
NZ_FNUZ01000002.1_589 #000080
NZ_AMRV01000002.1_148 #000080
NZ_PVBS01000001.1_1478 #FFFF00
NZ_JAACJR010000008.1_885 #FFFF00
NZ_JADLJL010000027.1_50 #000080
NZ_LWAH01000016.1_243 #000080
JAFYAQ010000014.1_71 #808080
AUET01000009.1_55 #000080
JNLK01000001.1_97 #808080
URNT01000009.1_19 #808080
DWUT01000289.1_8 #808080
JAAXXL010000048.1_11 #FFFF00
NZ_SGXO01000002.1_565 #808000
PKWM01000042.1_31 #000080
VFZK01000107.1_5 #800000
NZHP01000031.1_1 #000080
JAEEIK010000083.1_2 #808080
MGJK01000020.1_53 #c0c0c0
JAABRO010000010.1_12 #c0c0c0
CAADGL010000022.1_34 #800080
NZ_LT546237.1_1071 #808000
NZ_LT546236.1_491 #808000
JADJFT010000001.1_591 #000080
JADJFT010000004.1_273 #000080
NZ_SOEY01000028.1_99 #808000
NZ_GG770780.1_344 #000080
CAIYCZ010000166.1_1 #c0c0c0
CAIJNI010000039.1_56 #000080
CAIJNI010000085.1_7 #000080
NZ_MPSB01000001.1_150 #000080
NZ_CP018725.1_3421 #000080
NVVP01000016.1_12 #000080
JAALLE010000011.1_53 #000080
JAALLE010000013.1_26 #000080
NZ_AYWX01000003.1_53 #000080
NZ_AYWX01000006.1_184 #000080
NZ_BBWR01000002.1_674 #000080
NZ_WFKQ01000002.1_227 #000080
NZ_WFKQ01000001.1_334 #000080
NZ_SMBU01000012.1_121 #000080
NZ_SMBU01000016.1_50 #000080
NZ_SMBU01000016.1_74 #000080
SVDS01000117.1_9 #808080
KB901034.1_13 #000080
CAINDI010000155.1_6 #00FFFF
CAINDI010000136.1_1 #00FFFF
DDYH01000068.1_106 #000080
QZLB01000077.1_25 #c0c0c0
QZLB01000077.1_26 #c0c0c0
NZ_CP011125.1_1840 #c0c0c0
NZ_CP011125.1_1726 #c0c0c0
NZ_MUNM01000087.1_108 #000080
NZ_MUNM01000016.1_9 #000080
NZ_JYII01000007.1_122 #000080
NZ_BJWH01000016.1_48 #808000
NZ_BJWH01000004.1_25 #808000
NZ_CP036282.1_3122 #000080
NZ_CP036282.1_1165 #000080
JAEUHA010000557.1_10 #00FFFF
JACMJL010000209.1_25 #808080
NZ_FMZO01000001.1_213 #FFFF00
NZ_CP065027.1_1232 #808000
NZ_CP065027.1_1828 #808000
SLRR01000102.1_6 #c0c0c0
NZ_SJPN01000003.1_69 #800080
NZ_SJPN01000006.1_204 #800080
NZ_WXTX01000008.1_27 #000080
NZ_WXTX01000016.1_9 #000080
NZ_WXTX01000005.1_197 #000080
NZ_LWEX01000043.1_3 #000080
JABHUV010000070.1_9 #800080
NZ_CP035708.1_3352 #000080
NZ_CP035708.1_3268 #000080
CAJTPM010000025.1_20 #808080
NZ_JAGGPH010000009.1_288 #808000
NZ_ABOX02000046.1_29 #00FFFF
DQDX01000164.1_1 #FFFF00
NZ_FNEZ01000002.1_377 #FFFF00
DOKO01000307.1_1 #000080
NZ_JAGHRA010000003.1_295 #000080
NZ_JAGHRA010000007.1_5 #000080
NZ_FMAE01000007.1_534 #000080
NZ_FMAE01000001.1_402 #000080
NZ_FMAE01000005.1_89 #000080
MOYA01000001.1_764 #FF00FF
MOYA01000001.1_1839 #FF00FF
MOYA01000004.1_83 #FF00FF
NZ_JACHMN010000002.1_932 #808000
NZ_JACHMN010000002.1_2763 #808000
NZ_QFZQ01000002.1_321 #FFFF00
PLWR01000154.1_3 #800000
NZ_KZ984536.1_284 #000080
NZ_QMJY01000082.1_134 #000080
DHHJ01000012.1_19 #ff0000
DHHJ01000032.1_62 #ff0000
NZ_JABMKV010000001.1_796 #FFFF00
JAFLCL010000017.1_44 #c0c0c0
NZ_MVIH01000003.1_243 #808000
NZ_MVIH01000003.1_268 #808000
NZ_MVIH01000010.1_180 #808000
NZ_MVIH01000006.1_199 #808000
CAIWXX010000003.1_37 #800000
CAIWXX010000117.1_41 #800000
NZ_SOAM01000001.1_1150 #808000
CAIJYT010000055.1_4 #FFFF00
NZ_CP072203.1_1425 #808000
NZ_CP072203.1_3470 #808000
NZ_CP072203.1_4860 #808000
NZ_CP072203.1_1464 #808000
JADJWC010000003.1_22 #FFFF00
SZXX01000042.1_27 #FFFF00
NZ_KV810485.1_81 #808000
NZ_KV810470.1_95 #808000
NZ_KV810463.1_33 #808000
MBQZ01000018.1_64 #000080
MBQZ01000018.1_202 #000080
NZ_PZPL01000001.1_2322 #808000
JABDLQ010000157.1_14 #000080
JABDLQ010000066.1_7 #000080
JABDLQ010000146.1_2 #000080
JAHJNE010000455.1_2 #000080
NZ_CP049357.1_2103 #c0c0c0
DJEP01000010.1_56 #808080
NZ_CP022881.1_330 #ffa500
NC_015740.1_2394 #000080
NC_015740.1_3107 #000080
NZ_PTJN01000098.1_37 #FF00FF
NZ_PTJN01000103.1_2 #FF00FF
NZ_KB898990.1_196 #808000
NZ_LR824569.1_1841 #FFFF00
NZ_CP033116.1_3560 #000080
NZ_CP033116.1_2203 #000080
PLGM01000160.1_9 #800000
PLGM01000118.1_3 #800000
PLGM01000192.1_8 #800000
PBHS01000032.1_26 #000080
NZ_CP045737.1_2027 #808000
NZ_JRKO01000029.1_37 #000080
NZ_JRKO01000002.1_98 #000080
NZ_JRKO01000022.1_61 #000080
VYCZ01000151.1_1 #000080
NZ_CP021114.1_318 #000080
NZ_CP021114.1_1372 #000080
JSZA02000009.1_67 #000080
PLYO01000029.1_175 #FFFF00
NZ_CP017146.1_166 #808000
NZ_CP017146.1_2594 #808000
BAXG01000002.1_151 #000080
NZ_CP012543.1_1333 #c0c0c0
NZ_JYKS01000010.1_1 #000080
NZ_JYKS01000003.1_28 #000080
NZ_JYKS01000005.1_92 #000080
NZ_QTQP01000001.1_1 #000080
NZ_QTQP01000020.1_70 #000080
NZ_QTQP01000012.1_157 #000080
NZ_JAEKFH010000003.1_524 #000080
NZ_JAEKFH010000001.1_120 #000080
NZ_JAEKFH010000001.1_171 #000080
JAGNWJ010000155.1_1 #000080
JAGNWJ010000042.1_6 #000080
JAGNWJ010000003.1_26 #000080
JAFQIB010000021.1_5 #808080
NZ_CP022527.1_1993 #000080
NZ_CP022527.1_1766 #000080
RGEP01000231.1_3 #000080
QHPE01000132.1_20 #00FFFF
JACXUT010000003.1_26 #808000
NZ_LPVY01000013.1_166 #000080
NZ_QPCG01000002.1_1003 #FFFF00
WYBH01000324.1_3 #000080
NC_017857.3_2638 #000080
JADDYF010000303.1_1 #FFFF00
JADDYF010000281.1_20 #FFFF00
VBGV01000182.1_5 #c0c0c0
CAIZKE010000240.1_4 #000080
JAFWRB010000167.1_3 #000080
JAFWRB010000081.1_1 #000080
NZ_QAAA01000001.1_85 #000080
NZ_QAAA01000031.1_2 #000080
JADIXX010000003.1_384 #000080
JADIXX010000006.1_464 #000080
JADIXX010000003.1_832 #000080
NZ_LYVQ01000094.1_6 #000080
NZ_LYVQ01000116.1_17 #000080
CACZFN010000016.1_3 #808080
NZ_BMXA01000001.1_974 #000080
NZ_CADP01000001.1_213 #000080
NZ_CADP01000071.1_16 #000080
DDKB01000016.1_131 #000080
RFPL01000001.1_336 #000080
NZ_LXVX01000039.1_348 #000080
JADMKC010000012.1_45 #000080
JADMKC010000003.1_14 #000080
JADMKC010000053.1_33 #000080
JABJKH010000075.1_2 #000080
PWIZ01000323.1_2 #000080
NZ_LQIW01000021.1_41 #808000
NZ_LQIW01000003.1_55 #808000
NZ_LDRU01000060.1_13 #808000
QFPK01000005.1_43 #000080
NZ_SPNJ01000002.1_216 #000080
NZ_SPNJ01000003.1_400 #000080
NZ_BMML01000002.1_396 #808000
NZ_BMML01000034.1_64 #808000
NZ_BMML01000016.1_17 #808000
CAIYUN010000047.1_19 #00FFFF
NZ_RRYE01000638.1_1 #808000
DMHI01000204.1_2 #000080
JADJPN010000002.1_155 #000080
CAIVXW010000157.1_3 #000080
NZ_VWXI01000004.1_100 #000080
NZ_VWXI01000006.1_125 #000080
NZ_NESU01000003.1_41 #c0c0c0
NZ_CP047961.1_1045 #FF00FF
DURI01000121.1_2 #808000
DURI01000056.1_3 #808000
DURI01000197.1_3 #808000
NZ_STGC01000005.1_1824 #000080
NZ_STGC01000002.1_9 #000080
NZ_JZDQ02000057.1_3 #808000
NZ_JZDQ02000018.1_49 #808000
NZ_CP046027.1_824 #000080
NZ_CP077604.1_332 #808000
RXKH01000056.1_22 #000080
NZ_RZYA01000001.1_232 #808000
NZ_CADIJV010000031.1_17 #000080
NZ_CADIJV010000052.1_8 #000080
NZ_CADIJV010000003.1_300 #000080
SYEN01000234.1_4 #000080
CAISOH010000413.1_12 #FFFF00
WRDG01000035.1_2 #808080
WRDG01000103.1_3 #808080
NZ_BDHH01000033.1_6 #808080
NZ_JADBDH010000001.1_2284 #FFFF00
NZ_QNRK01000019.1_80 #000080
NZ_QNRK01000003.1_88 #000080
NZ_QNRK01000025.1_40 #000080
NZ_QNRK01000009.1_54 #000080
NZ_QNRK01000014.1_117 #000080
NZ_RKHO01000001.1_1334 #808000
JADJOI010000003.1_2870 #FFFF00
NZ_JNZA01000004.1_108 #808000
NZFZ01000010.1_3 #000080
NZFZ01000024.1_5 #000080
DBMU01000024.1_121 #800000
DBMU01000033.1_90 #800000
DBMU01000033.1_91 #800000
DBMU01000015.1_249 #800000
VGCJ01000008.1_55 #000080
JACUUB010000057.1_14 #000080
NZ_JADBEM010000001.1_7129 #808000
NZ_JACLZJ010000001.1_642 #000080
NZ_CBYL010000023.1_46 #808080
NZ_FTMK01000030.1_21 #000080
NZ_FTMK01000002.1_54 #000080
NZ_CP050191.1_6033 #808000
NZ_CP050191.1_6048 #808000
NZ_CAJHCQ010000005.1_168 #000080
NZ_CAJHCQ010000009.1_215 #000080
NZ_CAJHCQ010000013.1_75 #000080
NZ_CAJHCQ010000007.1_371 #000080
NZ_JACVOX010000001.1_725 #000080
NZ_JACVOX010000001.1_724 #000080
DLGJ01000005.1_712 #000080
DLGJ01000005.1_792 #000080
DLGJ01000005.1_762 #000080
DLGJ01000002.1_182 #000080
NZ_JACTAB010000003.1_253 #FFFF00
NZ_CP032543.1_1117 #808000
JABUMY010000001.1_432 #FFFF00
NZ_KL647064.1_83 #808000
NZ_JNZG01000019.1_36 #808000
NZ_FPAE01000005.1_111 #808000
NZ_AKKC02000003.1_74 #000080
NZ_AKKC02000002.1_209 #000080
NZ_FWWX01000002.1_75 #808000
DDJO01000023.1_200 #808000
DDJO01000012.1_150 #808000
DDJO01000009.1_176 #808000
CACYBT010000171.1_1 #000080
JACCRJ010000379.1_4 #000080
CADBEN010000026.1_5 #808080
NZ_JAAMOW010000010.1_17 #000080
NZ_JAAMOW010000009.1_242 #000080
NZ_PDWQ01000001.1_586 #000080
NZ_PDWQ01000006.1_11 #000080
NZ_RIAR02000001.1_3957 #FFFF00
JABURS010000024.1_2 #000080
DLHB01000046.1_10 #000080
NZ_JAGHQX010000001.1_565 #000080
NZ_JAGHQX010000003.1_48 #000080
NZ_QNQP01000002.1_172 #000080
NZ_CP016474.1_1854 #FF00FF
NZ_CP053985.1_2691 #000080
NZ_CP053985.1_4691 #000080
NZ_CP053985.1_4665 #000080
NZ_OBEL01000001.1_1238 #000080
NZ_OBEL01000009.1_34 #000080
NZ_NIXO01000094.1_2 #000080
NZ_NIXO01000010.1_52 #000080
CAINUX010000063.1_27 #000080
CAINUX010000034.1_19 #000080
CAINUX010000086.1_10 #000080
NZ_CH902578.1_1056 #000080
NZ_CH902578.1_553 #000080
NZ_PQMG01000001.1_503 #808000
NZ_PQMG01000007.1_55 #808000
NZ_VRKQ01000008.1_904 #FFFF00
NZ_VRKQ01000021.1_111 #FFFF00
JACDHV010000360.1_1 #c0c0c0
DPRT01000064.1_31 #800000
JAFKKL010000128.1_7 #000080
UQHH01000043.1_19 #808080
SYFY01000203.1_39 #000080
JADKGC010000012.1_16 #ff0000
NZ_VEAF01000003.1_339 #808000
NZ_VEAF01000002.1_66 #808000
NZ_LZJK01000054.1_16 #808000
NZ_BMZN01000001.1_121 #000080
DSSY01000029.1_41 #000080
NZ_PIQS01000004.1_117 #c0c0c0
CAJCIC010000096.1_1 #000080
CAJCIC010000007.1_25 #000080
CADCTG010000134.1_8 #000080
JAEUUU010000088.1_13 #FFFF00
JAEUUU010000047.1_52 #FFFF00
NZ_SWKK01000015.1_42 #FFFF00
JAFUFB010000007.1_10 #808080
JAEUUE010000015.1_12 #FFFF00
CAIJYR010000134.1_3 #000080
JAFKIP010000006.1_208 #808000
JAFKIP010000002.1_238 #808000
KV441840.1_959 #00FFFF
CAIPWR010000021.1_16 #00FFFF
NZ_AJWX01000014.1_152 #000080
NZ_AJWX01000003.1_40 #000080
NZ_CP048289.1_4871 #808000
NZ_LQIN01000020.1_27 #808000
NZ_LQIN01000034.1_20 #808000
NZ_LQIN01000034.1_346 #808000
JABXHV010000020.1_51 #000080
JABXHV010000149.1_9 #000080
WLOZ01000109.1_8 #808000
NZ_JPRF03000012.1_41 #808000
NZ_CP007509.1_1701 #000080
NZ_CP007509.1_1119 #000080
NZ_CP049905.1_1543 #000080
NZ_CP049905.1_3652 #000080
NZ_CP049905.1_2122 #000080
NZ_FODX01000001.1_251 #000080
NZ_ABTR02000001.1_406 #c0c0c0
DJKE01000006.1_314 #000080
NZ_JAAKEG010000011.1_47 #808000
DTUY01000082.1_41 #c0c0c0
CAJARE010000216.1_7 #000080
JAGWVG010000214.1_1 #000080
NZ_OKRB01000024.1_34 #800000
NZ_OKRB01000098.1_48 #800000
JAAZHL010000091.1_2 #808000
JAAZHL010000266.1_3 #808000
DDUQ01000128.1_51 #000080
NZ_LN850107.1_904 #808000
PMIJ01000024.1_11 #FFFF00
PMIJ01000062.1_9 #FFFF00
NZ_LIRH01000279.1_31 #808000
NZ_LIRH01000533.1_9 #808000
NZ_KB899975.1_81 #FFFF00
NZ_CP022989.1_396 #000080
NZ_CP022990.1_1278 #000080
NZ_CP022989.1_972 #000080
NZ_CP022989.1_3096 #000080
NZ_CP022992.1_112 #000080
DISD01000006.1_2 #000080
DISD01000075.1_28 #000080
CAJQPP010000087.1_9 #800080
CAAEMZ010000035.1_70 #808080
JAEMRD010000033.1_1 #000080
NZ_VEWL01000004.1_149 #000080
NZ_VEWL01000003.1_57 #000080
NZ_SLZV01000012.1_52 #808080
NZ_JAALDK010000001.1_826 #000080
NZ_JAALDK010000001.1_2067 #000080
NZ_JAALDK010000001.1_5691 #000080
NZ_JAALDK010000001.1_2940 #000080
NZ_QPIB01000009.1_634 #000080
NZ_QPIB01000040.1_48 #000080
NZ_FOET01000007.1_57 #808000
JACCZQ010000540.1_4 #00FFFF
DNAE01000128.1_1 #808080
DNAE01000176.1_7 #808080
DNAE01000176.1_8 #808080
CAIZIZ010000148.1_28 #000080
CAIZIZ010000403.1_4 #000080
CAIZIZ010000578.1_2 #000080
JAGOXU010000055.1_7 #FFFF00
SKGJ01000087.1_4 #000080
NZ_CP014839.1_1825 #000080
QHYO01000249.1_3 #800000
NZ_JAAAHS010000059.1_3 #808000
NZ_LT906479.1_2504 #000080
NZ_CAJGZP010000001.1_2100 #000080
NZ_CAJGZP010000001.1_1938 #000080
DLQD01000103.1_4 #00FFFF
NZ_ABFU01000034.1_7 #ffa500
NZ_WOTG01000003.1_100 #000080
NZ_WOTG01000002.1_111 #000080
JAFWOX010000122.1_5 #808080
NZ_SOCF01000010.1_100 #808000
JAABQC010000037.1_6 #000080
JAABQC010000011.1_4 #000080
JAABQC010000017.1_36 #000080
NZ_ALKN02000002.1_176 #000080
NZ_ALKN02000002.1_327 #000080
CAAGDG010000099.1_12 #00FFFF
MPMU01000051.1_13 #000080
LUZK01000038.1_7 #FFFF00
NZ_JACHCG010000001.1_791 #FFFF00
NZ_RAQJ01000007.1_75 #FFFF00
MAAR01000009.1_75 #FFFF00
QVMW01000005.1_145 #000080
QVMW01000002.1_219 #000080
NZ_JAATVW010000010.1_156 #808000
NZ_RCDA01000002.1_229 #000080
JAFVUX010000017.1_25 #c0c0c0
NZ_JAHCST010000017.1_26 #808000
NZ_JAHCST010000033.1_73 #808000
JAADHU010000045.1_39 #000080
JAADHU010000016.1_35 #000080
NZ_RCWZ01000003.1_590 #FFFF00
NZ_VCJR02000002.1_850 #000080
NZ_BBRX01000017.1_37 #000080
NZ_BBRX01000102.1_6 #000080
JACAUB010000001.1_2783 #FFFF00
NZ_BAFV01000070.1_22 #808000
NZ_JRPR02000002.1_110 #c0c0c0
RAYY01000001.1_230 #808080
NZ_JACHEH010000007.1_106 #000080
NZ_BMZO01000012.1_81 #000080
NZ_FYDJ01000031.1_34 #000080
NZ_FYDJ01000022.1_51 #000080
NZ_FMDM01000020.1_84 #808000
NZ_FMDM01000015.1_58 #808000
SBHG01000143.1_4 #000080
NZ_CP036433.1_2409 #800080
DSRM01000072.1_4 #ff0000
NZ_JABTCF010000010.1_71 #FFFF00
NZ_JABTCF010000015.1_65 #FFFF00
NZ_JABTCF010000015.1_64 #FFFF00
NZ_CP069535.1_932 #000080
JABTUL010000002.1_485 #c0c0c0
JABTUL010000001.1_1111 #c0c0c0
JABTUL010000001.1_1110 #c0c0c0
CAIMWN010000259.1_36 #c0c0c0
NC_015675.1_4928 #000080
NC_015675.1_6589 #000080
JAFGFN010000036.1_5 #c0c0c0
JAFGFN010000115.1_7 #c0c0c0
NZ_JAFKRH010000005.1_57 #FF00FF
NZ_JAFKRH010000026.1_82 #FF00FF
NZ_VOSS01000121.1_11 #000080
NZ_VOSS01000018.1_78 #000080
NZ_CAPS01000047.1_72 #808000
NZ_CAPS01000047.1_18 #808000
NZ_JADQBD010000005.1_68 #FFFF00
DUZC01000188.1_3 #000080
DUZC01000214.1_3 #000080
JAGSPR010000146.1_6 #c0c0c0
NZ_GL985606.1_1776 #808000
JACMPQ010000084.1_2 #808000
JAAYUC010000048.1_35 #ff0000
JAAYUC010000021.1_21 #ff0000
NZ_PEOG01000096.1_5 #000080
NZ_PEOG01000043.1_23 #000080
CAIXAE010000001.1_48 #000080
JACDGR010000138.1_2 #808000
NZ_FQVN01000006.1_429 #808000
JAGVUD010000391.1_3 #c0c0c0
JAFAOU010000002.1_12 #800000
JADQBF010000083.1_30 #808000
CACBQK010000017.1_2 #000080
NZ_PZJG01000006.1_18 #ffa500
NZ_PZJG01000002.1_285 #ffa500
CAIMZI010000107.1_37 #000080
CAIMZI010000030.1_16 #000080
JABAYZ010000090.1_8 #FFFF00
JABAYZ010000090.1_9 #FFFF00
DEHG01000107.1_8 #808080
JACRJO010000032.1_411 #FFFF00
NZ_MRCS01000021.1_54 #000080
NZ_MRCS01000053.1_37 #000080
NZ_JAERQK010000002.1_93 #000080
NZ_CP037933.1_453 #FFFF00
PBTO01000045.1_8 #000080
PBTO01000114.1_2 #000080
NZ_FNJJ01000007.1_2 #000080
NZ_FNJJ01000004.1_20 #000080
JAGYJP010000003.1_221 #808000
URZP01000032.1_5 #808000
NZ_JADEVZ010000031.1_8 #FF00FF
NZ_CP018863.1_168 #808000
NZ_CP018863.1_3127 #808000
NZ_JAGBKM010000002.1_7 #000080
NZ_JAGBKM010000001.1_117 #000080
DCTX01000075.1_8 #ff0000
NZ_VZPA01000003.1_132 #c0c0c0
NZ_JOJE01000006.1_220 #808000
NZ_JOJE01000005.1_188 #808000
NEUS01000027.1_23 #00FFFF
NZ_BMLV01000003.1_209 #FFFF00
NZ_CP027755.1_3805 #000080
NZ_CAJFQI010000055.1_7 #808080
JAFBAR010000057.1_22 #808000
JAFBAR010000019.1_17 #808000
NZ_FNLB01000006.1_2775 #000080
NZ_FNLB01000001.1_250 #000080
JAESTZ010000006.1_63 #000080
JAGBKC010000012.1_1 #808000
CAJTCY010000016.1_41 #808080
NZ_VCLB01000005.1_58 #000080
WFWZ01000292.1_15 #800080
NZ_BMNH01000038.1_13 #808000
NZ_BMNH01000007.1_151 #808000
UQLX01000056.1_4 #808080
NZ_LXTW01000032.1_391 #000080
NZ_CP029190.1_1254 #808000
NZ_CP029190.1_562 #808000
DITE01000118.1_6 #FFFF00
DJMJ01000002.1_10 #c0c0c0
DJMJ01000047.1_50 #c0c0c0
NZ_CP065047.1_1342 #808000
JABDKH010000042.1_22 #FFFF00
JABDKH010000297.1_9 #FFFF00
NZ_CP016210.1_2902 #000080
DEIL01000080.1_14 #c0c0c0
DEIL01000162.1_1 #c0c0c0
DEIL01000080.1_13 #c0c0c0
NZ_CP025262.1_3434 #000080
NZ_CP025262.1_4347 #000080
CABJAC010000002.1_18 #ffa500
NZ_SRKY01000001.1_455 #000080
NZ_SRKY01000002.1_851 #000080
NZ_CP012196.1_1306 #c0c0c0
PABJ01000097.1_11 #FFFF00
NZ_JABBFW010000037.1_30 #000080
NZ_JABBFW010000022.1_47 #000080
NZ_JABBFW010000030.1_13 #000080
NZ_RYFG02000009.1_50 #000080
SHVZ01000018.1_13 #000080
NZ_CP011020.1_3248 #000080
NZ_CP011020.1_128 #000080
NZ_MRSV01000001.1_2080 #ffa500
CP051243.1_2150 #FFFF00
CP051243.1_2151 #FFFF00
NZ_SISF01000023.1_189 #000080
NZ_FNEA01000018.1_77 #000080
NZ_FNEA01000004.1_135 #000080
NZ_FNEA01000002.1_116 #000080
QEVP01000039.1_12 #000080
NZ_FPBF01000007.1_159 #FFFF00
SYGN01000141.1_2 #00FFFF
NZ_FQVI01000007.1_52 #808080
NZ_FYDX01000005.1_120 #000080
NZ_FYDX01000015.1_79 #000080
NZ_FYDX01000006.1_64 #000080
NZ_NXIA01000001.1_379 #808000
CACDPV010000019.1_16 #000080
NZ_CAJPVI010000134.1_4 #000080
NZ_CAJPVI010000001.1_98 #000080
NZ_CAJPVI010000020.1_94 #000080
NZ_CAJPVI010000018.1_109 #000080
NZ_CAJPVI010000025.1_9 #000080
NZ_RQXW01000007.1_132 #000080
NZ_RHOE01000002.1_46 #ffa500
NZ_AQQY01000007.1_150 #000080
NZ_AQQY01000010.1_50 #000080
NZ_AQQY01000001.1_530 #000080
VEQZ01000012.1_4 #000080
JAGXAR010000014.1_45 #c0c0c0
JAGXAR010000018.1_23 #c0c0c0
JAGXAR010000043.1_21 #c0c0c0
QQVI01000028.1_3 #808000
QQVI01000074.1_2 #808000
NZ_LT732526.1_2110 #808080
DCSU01000083.1_27 #FFFF00
NZ_JAAGUY010000004.1_54 #808000
JAAYUA010000087.1_28 #000080
JAAYUA010000221.1_3 #000080
JAAYUA010000086.1_9 #000080
JAHUUK010000006.1_17 #808000
JAHUUK010000001.1_336 #808000
CACBIM010000002.1_54 #000080
NZ_BLJU01000012.1_186 #000080
NZ_BLJU01000015.1_50 #000080
NZ_JAAZUH010000003.1_14 #000080
NZ_VRYZ01000005.1_138 #000080
NZ_JAASQK010000004.1_406 #000080
NZ_JAASQK010000001.1_153 #000080
NZ_JAASQK010000001.1_736 #000080
NZ_CP051684.1_2223 #000080
NZ_CP051684.1_5119 #000080
JABDQY010000027.1_5 #FFFF00
JABDQY010000027.1_6 #FFFF00
FCNS01000008.1_74 #808080
NZ_CP017661.1_587 #808000
NZ_VEGI01000001.1_955 #808000
NZ_VEGI01000001.1_511 #808000
NZ_VEGI01000001.1_1207 #808000
NZ_VEGI01000005.1_7 #808000
NZ_LZSX01000008.1_93 #808000
NZ_LZSX01000003.1_103 #808000
NZ_QJJM01000006.1_234 #000080
NZ_NEJH01000002.1_227 #000080
NZ_NEJH01000009.1_28 #000080
NZ_JAAVXB010000001.1_635 #000080
CAIKZZ010000048.1_28 #000080
WRJM01000016.1_4 #808080
JAAUPS010000357.1_5 #FF00FF
PDSR01000028.1_14 #000080
JAGNQL010000196.1_2 #000080
VBHX01000168.1_24 #c0c0c0
VBHX01000179.1_7 #c0c0c0
NZ_ASSC01000125.1_4 #ffa500
NZ_PCPZ01000002.1_570 #808000
NZ_PCPZ01000001.1_999 #808000
NZ_ATMR01000097.1_64 #FFFF00
DVGB01000061.1_16 #808000
JAFARM010000210.1_2 #000080
NZ_JADIVZ010000004.1_277 #808000
NZ_PYMH01000011.1_20 #000080
NZ_PJBC01000003.1_400 #000080
NZ_PJBC01000067.1_41 #000080
DQVJ01000280.1_6 #c0c0c0
NC_014761.1_1992 #c0c0c0
JAGOQJ010000010.1_8 #00FFFF
QFOI01000035.1_13 #FFFF00
JACUTS010000023.1_9 #c0c0c0
SMYC01000294.1_8 #800000
SMYC01000058.1_18 #800000
QORW01000008.1_148 #000080
QORW01000015.1_60 #000080
CAJUIP010000020.1_8 #808080
NZ_CP070371.1_782 #000080
NZ_CP070368.1_850 #000080
NZ_CP070371.1_124 #000080
NZ_MOAL01000002.1_179 #000080
NZ_MOAL01000004.1_2300 #000080
NZ_NOXE01000001.1_396 #ffa500
NZ_JACJRJ010000068.1_24 #FF00FF
NZ_NFJS01000002.1_127 #808080
NZ_CP049990.1_1679 #000080
NZ_JAAVJI010000009.1_55 #000080
NZ_SGWI01000001.1_1281 #000080
NZ_AUKC01000017.1_58 #808080
NZ_JACCAC010000001.1_2428 #808000
NZ_QLIQ01000015.1_6 #000080
NZ_CP021378.1_642 #000080
NZ_LGHS01000029.1_42 #000080
NZ_LGHS01000010.1_68 #000080
NZ_VUYQ01000001.1_112 #000080
NZ_VUYQ01000002.1_129 #000080
CP027241.1_686 #808080
NZ_VTTN01000008.1_118 #000080
NZ_UTIQ01000138.1_33 #000080
NZ_UTIQ01000072.1_7 #000080
NZ_UTIQ01000001.1_69 #000080
